__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_805F2BEC = .rodata:0x805F2BEC; // type:object size:0x1E data:string
lbl_805F2C10 = .rodata:0x805F2C10; // type:object size:0x128
lbl_805F2D38 = .rodata:0x805F2D38; // type:object size:0x4 align:4 data:float
lbl_805F2D3C = .rodata:0x805F2D3C; // type:object size:0x4 align:4 data:float
lbl_805F2D40 = .rodata:0x805F2D40; // type:object size:0x70
lbl_805F2DB0 = .rodata:0x805F2DB0; // type:object size:0x4
lbl_805F2DB4 = .rodata:0x805F2DB4; // type:object size:0xE data:string
lbl_805F2DC4 = .rodata:0x805F2DC4; // type:object size:0xD data:string
lbl_805F2DD4 = .rodata:0x805F2DD4; // type:object size:0xE data:string
lbl_805F2DE4 = .rodata:0x805F2DE4; // type:object size:0xE data:string
lbl_805F2DF4 = .rodata:0x805F2DF4; // type:object size:0xB data:string
lbl_805F2E00 = .rodata:0x805F2E00; // type:object size:0xD data:string
lbl_805F2E10 = .rodata:0x805F2E10; // type:object size:0xB data:string
lbl_805F2E20 = .rodata:0x805F2E20; // type:object size:0x10 data:string
lbl_805F2E30 = .rodata:0x805F2E30; // type:object size:0xE data:string
lbl_805F2E40 = .rodata:0x805F2E40; // type:object size:0xE data:string
lbl_805F2E50 = .rodata:0x805F2E50; // type:object size:0xD data:string
lbl_805F2E60 = .rodata:0x805F2E60; // type:object size:0xA data:string
lbl_805F2E6C = .rodata:0x805F2E6C; // type:object size:0xB data:string
lbl_805F2E78 = .rodata:0x805F2E78; // type:object size:0x17 data:string
lbl_805F2E90 = .rodata:0x805F2E90; // type:object size:0xA data:string
lbl_805F2E9C = .rodata:0x805F2E9C; // type:object size:0x1C data:string
lbl_805F2EB8 = .rodata:0x805F2EB8; // type:object size:0xE data:string
lbl_805F2EC8 = .rodata:0x805F2EC8; // type:object size:0x16 data:string
lbl_805F2EE0 = .rodata:0x805F2EE0; // type:object size:0x18 data:string
lbl_805F2EF8 = .rodata:0x805F2EF8; // type:object size:0xC data:string
lbl_805F2F04 = .rodata:0x805F2F04; // type:object size:0x12 data:string
lbl_805F2F18 = .rodata:0x805F2F18; // type:object size:0x13 data:string
lbl_805F2F2C = .rodata:0x805F2F2C; // type:object size:0xF data:string
lbl_805F2F3C = .rodata:0x805F2F3C; // type:object size:0xC data:string
lbl_805F2F48 = .rodata:0x805F2F48; // type:object size:0xC data:string
lbl_805F2F54 = .rodata:0x805F2F54; // type:object size:0xA data:string
lbl_805F2F60 = .rodata:0x805F2F60; // type:object size:0x16 data:string
lbl_805F2F78 = .rodata:0x805F2F78; // type:object size:0x8 data:string
lbl_805F2F80 = .rodata:0x805F2F80; // type:object size:0xD data:string
lbl_805F2F90 = .rodata:0x805F2F90; // type:object size:0xF data:string
lbl_805F2FA0 = .rodata:0x805F2FA0; // type:object size:0x6 data:string
lbl_805F2FA8 = .rodata:0x805F2FA8; // type:object size:0xE data:string
lbl_805F2FB8 = .rodata:0x805F2FB8; // type:object size:0x16 data:string
lbl_805F2FD0 = .rodata:0x805F2FD0; // type:object size:0xE data:string
lbl_805F2FE0 = .rodata:0x805F2FE0; // type:object size:0xE data:string
lbl_805F2FF0 = .rodata:0x805F2FF0; // type:object size:0x11 data:string
lbl_805F3004 = .rodata:0x805F3004; // type:object size:0xC data:string
lbl_805F3010 = .rodata:0x805F3010; // type:object size:0x19 data:string
lbl_805F302C = .rodata:0x805F302C; // type:object size:0xC data:string
lbl_805F3038 = .rodata:0x805F3038; // type:object size:0x16 data:string
lbl_805F3050 = .rodata:0x805F3050; // type:object size:0x19 data:string
lbl_805F306C = .rodata:0x805F306C; // type:object size:0xC data:string
lbl_805F3078 = .rodata:0x805F3078; // type:object size:0xD data:string
lbl_805F3088 = .rodata:0x805F3088; // type:object size:0x20
lbl_805F30A8 = .rodata:0x805F30A8; // type:object size:0x4 align:4 data:float
lbl_805F30B0 = .rodata:0x805F30B0; // type:object size:0x10 align:8 data:double
lbl_805F30C0 = .rodata:0x805F30C0; // type:object size:0x4 align:4 data:float
lbl_805F30C4 = .rodata:0x805F30C4; // type:object size:0x1C align:4 data:float
lbl_805F30E0 = .rodata:0x805F30E0; // type:object size:0x15 data:string
lbl_805F30F8 = .rodata:0x805F30F8; // type:object size:0x13 data:string
lbl_805F310C = .rodata:0x805F310C; // type:object size:0xC4
lbl_805F31D0 = .rodata:0x805F31D0; // type:object size:0x4 align:4 data:float
lbl_805F31D4 = .rodata:0x805F31D4; // type:object size:0x4 align:4 data:float
lbl_805F31D8 = .rodata:0x805F31D8; // type:object size:0x4 align:4 data:float
lbl_805F31DC = .rodata:0x805F31DC; // type:object size:0x4 align:4 data:float
lbl_805F31E0 = .rodata:0x805F31E0; // type:object size:0x16 data:string
lbl_805F31F8 = .rodata:0x805F31F8; // type:object size:0x60
lbl_805F3258 = .rodata:0x805F3258; // type:object size:0x4 align:4 data:float
lbl_805F325C = .rodata:0x805F325C; // type:object size:0x2C align:4 data:float
lbl_805F3288 = .rodata:0x805F3288; // type:object size:0x4 align:4 data:float
lbl_805F328C = .rodata:0x805F328C; // type:object size:0x2C
lbl_805F32B8 = .rodata:0x805F32B8; // type:object size:0x180
lbl_805F3438 = .rodata:0x805F3438; // type:object size:0x4 align:4 data:float
lbl_805F343C = .rodata:0x805F343C; // type:object size:0x4 align:4 data:float
lbl_805F3440 = .rodata:0x805F3440; // type:object size:0x4 align:4 data:float
lbl_805F3448 = .rodata:0x805F3448; // type:object size:0x8 align:8 data:double
lbl_805F3450 = .rodata:0x805F3450; // type:object size:0x4 align:4 data:float
lbl_805F3454 = .rodata:0x805F3454; // type:object size:0x4 align:4 data:float
lbl_805F3458 = .rodata:0x805F3458; // type:object size:0x12 data:string
lbl_805F346C = .rodata:0x805F346C; // type:object size:0x7C
lbl_805F34E8 = .rodata:0x805F34E8; // type:object size:0x24
lbl_805F350C = .rodata:0x805F350C; // type:object size:0x2E data:string
lbl_805F353C = .rodata:0x805F353C; // type:object size:0x4 align:4 data:float
lbl_805F3540 = .rodata:0x805F3540; // type:object size:0x4 align:4 data:float
lbl_805F3544 = .rodata:0x805F3544; // type:object size:0x4 align:4 data:float
lbl_805F3548 = .rodata:0x805F3548; // type:object size:0x4 align:4 data:float
lbl_805F354C = .rodata:0x805F354C; // type:object size:0x10 align:4 data:float
lbl_805F355C = .rodata:0x805F355C; // type:object size:0x2C
lbl_805F3588 = .rodata:0x805F3588; // type:object size:0x8F
lbl_805F3617 = .rodata:0x805F3617; // type:object size:0x71
lbl_805F3688 = .rodata:0x805F3688; // type:object size:0x24
lbl_805F36AC = .rodata:0x805F36AC; // type:object size:0x16 data:string
lbl_805F36C4 = .rodata:0x805F36C4; // type:object size:0x5 data:string
lbl_805F36CC = .rodata:0x805F36CC; // type:object size:0xF data:string
lbl_805F36DC = .rodata:0x805F36DC; // type:object size:0x14 data:string
lbl_805F36F0 = .rodata:0x805F36F0; // type:object size:0x15 data:string
lbl_805F3708 = .rodata:0x805F3708; // type:object size:0x15 data:string
lbl_805F3720 = .rodata:0x805F3720; // type:object size:0xA data:string
lbl_805F372C = .rodata:0x805F372C; // type:object size:0xD data:string
lbl_805F373C = .rodata:0x805F373C; // type:object size:0xD data:string
lbl_805F374C = .rodata:0x805F374C; // type:object size:0xD data:string
lbl_805F375C = .rodata:0x805F375C; // type:object size:0xD data:string
lbl_805F376C = .rodata:0x805F376C; // type:object size:0xD data:string
lbl_805F377C = .rodata:0x805F377C; // type:object size:0xD data:string
lbl_805F378C = .rodata:0x805F378C; // type:object size:0xE data:string
lbl_805F37A0 = .rodata:0x805F37A0; // type:object size:0x10 data:string
lbl_805F37B0 = .rodata:0x805F37B0; // type:object size:0xD data:string
lbl_805F37C0 = .rodata:0x805F37C0; // type:object size:0xD data:string
lbl_805F37D0 = .rodata:0x805F37D0; // type:object size:0xD data:string
lbl_805F37E0 = .rodata:0x805F37E0; // type:object size:0xD data:string
lbl_805F37F0 = .rodata:0x805F37F0; // type:object size:0xD data:string
lbl_805F3800 = .rodata:0x805F3800; // type:object size:0xD data:string
lbl_805F3810 = .rodata:0x805F3810; // type:object size:0x11 data:string
lbl_805F3828 = .rodata:0x805F3828; // type:object size:0x10 data:string
lbl_805F3838 = .rodata:0x805F3838; // type:object size:0x7 data:string
lbl_805F3840 = .rodata:0x805F3840; // type:object size:0x7 data:string
lbl_805F3848 = .rodata:0x805F3848; // type:object size:0x7 data:string
lbl_805F3850 = .rodata:0x805F3850; // type:object size:0x7 data:string
lbl_805F3858 = .rodata:0x805F3858; // type:object size:0x7 data:string
lbl_805F3860 = .rodata:0x805F3860; // type:object size:0x7 data:string
lbl_805F3868 = .rodata:0x805F3868; // type:object size:0x8 data:string
lbl_805F3870 = .rodata:0x805F3870; // type:object size:0xA data:string
lbl_805F387C = .rodata:0x805F387C; // type:object size:0x9 data:string
lbl_805F3888 = .rodata:0x805F3888; // type:object size:0x9 data:string
lbl_805F3894 = .rodata:0x805F3894; // type:object size:0x9 data:string
lbl_805F38A0 = .rodata:0x805F38A0; // type:object size:0x9 data:string
lbl_805F38AC = .rodata:0x805F38AC; // type:object size:0x9 data:string
lbl_805F38B8 = .rodata:0x805F38B8; // type:object size:0x9 data:string
lbl_805F38C4 = .rodata:0x805F38C4; // type:object size:0xD data:string
lbl_805F38D4 = .rodata:0x805F38D4; // type:object size:0xF data:string
lbl_805F38E4 = .rodata:0x805F38E4; // type:object size:0xB data:string
lbl_805F38F0 = .rodata:0x805F38F0; // type:object size:0xB data:string
lbl_805F38FC = .rodata:0x805F38FC; // type:object size:0xB data:string
lbl_805F3908 = .rodata:0x805F3908; // type:object size:0x8 data:string
lbl_805F3910 = .rodata:0x805F3910; // type:object size:0x8 data:string
lbl_805F3918 = .rodata:0x805F3918; // type:object size:0x8 data:string
lbl_805F3920 = .rodata:0x805F3920; // type:object size:0xA data:string
lbl_805F392C = .rodata:0x805F392C; // type:object size:0xA data:string
lbl_805F3938 = .rodata:0x805F3938; // type:object size:0xA data:string
lbl_805F3944 = .rodata:0x805F3944; // type:object size:0x4 align:4 data:float
lbl_805F3948 = .rodata:0x805F3948; // type:object size:0x4 align:4 data:float
lbl_805F394C = .rodata:0x805F394C; // type:object size:0x4 align:4 data:float
lbl_805F3950 = .rodata:0x805F3950; // type:object size:0x4 align:4 data:float
lbl_805F3958 = .rodata:0x805F3958; // type:object size:0x8 align:8 data:double
lbl_805F3960 = .rodata:0x805F3960; // type:object size:0x2C align:8
lbl_805F398C = .rodata:0x805F398C; // type:object size:0xC align:4 data:float
lbl_805F3998 = .rodata:0x805F3998; // type:object size:0x4 align:4 data:float
lbl_805F399C = .rodata:0x805F399C; // type:object size:0x28
lbl_805F39C4 = .rodata:0x805F39C4; // type:object size:0x714
lbl_805F40D8 = .rodata:0x805F40D8; // type:object size:0x24
lbl_805F40FC = .rodata:0x805F40FC; // type:object size:0x1A data:string
lbl_805F4118 = .rodata:0x805F4118; // type:object size:0x9 data:string
lbl_805F4128 = .rodata:0x805F4128; // type:object size:0x10 data:string
lbl_805F4138 = .rodata:0x805F4138; // type:object size:0x15 data:string
lbl_805F4150 = .rodata:0x805F4150; // type:object size:0x1B data:string
lbl_805F416C = .rodata:0x805F416C; // type:object size:0x1B data:string
lbl_805F4188 = .rodata:0x805F4188; // type:object size:0x8 data:string
lbl_805F4190 = .rodata:0x805F4190; // type:object size:0xD data:string
lbl_805F41A0 = .rodata:0x805F41A0; // type:object size:0xE data:string
lbl_805F41B0 = .rodata:0x805F41B0; // type:object size:0xB data:string
lbl_805F41BC = .rodata:0x805F41BC; // type:object size:0xC data:string
lbl_805F41C8 = .rodata:0x805F41C8; // type:object size:0xD data:string
lbl_805F41D8 = .rodata:0x805F41D8; // type:object size:0xA data:string
lbl_805F41E4 = .rodata:0x805F41E4; // type:object size:0x7 data:string
lbl_805F41F0 = .rodata:0x805F41F0; // type:object size:0x8 data:string
lbl_805F41F8 = .rodata:0x805F41F8; // type:object size:0x5 data:string
lbl_805F4200 = .rodata:0x805F4200; // type:object size:0xB data:string
lbl_805F420C = .rodata:0x805F420C; // type:object size:0xC data:string
lbl_805F4218 = .rodata:0x805F4218; // type:object size:0x9 data:string
lbl_805F4224 = .rodata:0x805F4224; // type:object size:0x6 data:string
lbl_805F422C = .rodata:0x805F422C; // type:object size:0x7 data:string
lbl_805F4234 = .rodata:0x805F4234; // type:object size:0x4 align:4 data:float
lbl_805F4238 = .rodata:0x805F4238; // type:object size:0x4 align:4 data:float
lbl_805F423C = .rodata:0x805F423C; // type:object size:0x4 align:4 data:float
lbl_805F4240 = .rodata:0x805F4240; // type:object size:0x18 align:4 data:float
lbl_805F4258 = .rodata:0x805F4258; // type:object size:0x8 align:8 data:double
lbl_805F4260 = .rodata:0x805F4260; // type:object size:0xC align:4 data:float
lbl_805F426C = .rodata:0x805F426C; // type:object size:0x4 align:4 data:float
lbl_805F4270 = .rodata:0x805F4270; // type:object size:0x14 align:8
lbl_805F4284 = .rodata:0x805F4284; // type:object size:0x3F4
lbl_805F4678 = .rodata:0x805F4678; // type:object size:0x38
lbl_805F46B0 = .rodata:0x805F46B0; // type:object size:0x4 align:4 data:float
lbl_805F46B4 = .rodata:0x805F46B4; // type:object size:0x4 align:4 data:float
lbl_805F46B8 = .rodata:0x805F46B8; // type:object size:0x8 align:4 data:float
lbl_805F46C0 = .rodata:0x805F46C0; // type:object size:0x4 align:4 data:float
lbl_805F46C4 = .rodata:0x805F46C4; // type:object size:0xD0
lbl_805F4794 = .rodata:0x805F4794; // type:object size:0x1D data:string
lbl_805F47B8 = .rodata:0x805F47B8; // type:object size:0x4
lbl_805F47BC = .rodata:0x805F47BC; // type:object size:0x8 align:4 data:float
lbl_805F47C4 = .rodata:0x805F47C4; // type:object size:0x2CC
lbl_805F4A90 = .rodata:0x805F4A90; // type:object size:0x908 align:4 data:float
lbl_805F5398 = .rodata:0x805F5398; // type:object size:0x60
lbl_805F53F8 = .rodata:0x805F53F8; // type:object size:0x814 align:4 data:float
lbl_805F5C0C = .rodata:0x805F5C0C; // type:object size:0x74
lbl_805F5C80 = .rodata:0x805F5C80; // type:object size:0x730 align:4 data:float
lbl_805F63B0 = .rodata:0x805F63B0; // type:object size:0x60
lbl_805F6410 = .rodata:0x805F6410; // type:object size:0x8E8 align:4 data:float
lbl_805F6CF8 = .rodata:0x805F6CF8; // type:object size:0xD0
lbl_805F6DC8 = .rodata:0x805F6DC8; // type:object size:0x8E0 align:4 data:float
lbl_805F76A8 = .rodata:0x805F76A8; // type:object size:0x70
lbl_805F7718 = .rodata:0x805F7718; // type:object size:0x5F4 align:4 data:float
lbl_805F7D0C = .rodata:0x805F7D0C; // type:object size:0xCC
lbl_805F7DD8 = .rodata:0x805F7DD8; // type:object size:0x148
lbl_805F7F20 = .rodata:0x805F7F20; // type:object size:0x4 align:4 data:float
lbl_805F7F24 = .rodata:0x805F7F24; // type:object size:0x64 align:4 data:float
lbl_805F7F88 = .rodata:0x805F7F88; // type:object size:0x1E8
lbl_805F8170 = .rodata:0x805F8170; // type:object size:0x5 data:string
lbl_805F8178 = .rodata:0x805F8178; // type:object size:0x6 data:string
lbl_805F8180 = .rodata:0x805F8180; // type:object size:0x14
lbl_805F8194 = .rodata:0x805F8194; // type:object size:0x24 data:string
lbl_805F81B8 = .rodata:0x805F81B8; // type:object size:0x29 data:string
lbl_805F81E4 = .rodata:0x805F81E4; // type:object size:0x24 data:string
lbl_805F8208 = .rodata:0x805F8208; // type:object size:0x25 data:string
lbl_805F8230 = .rodata:0x805F8230; // type:object size:0x30
lbl_805F8260 = .rodata:0x805F8260; // type:object size:0x4 align:4 data:float
lbl_805F8264 = .rodata:0x805F8264; // type:object size:0x4 align:4 data:float
lbl_805F8268 = .rodata:0x805F8268; // type:object size:0xC align:4 data:float
lbl_805F8274 = .rodata:0x805F8274; // type:object size:0x4 align:4 data:float
lbl_805F8278 = .rodata:0x805F8278; // type:object size:0x10 align:4 data:float
lbl_805F8288 = .rodata:0x805F8288; // type:object size:0x8 align:8 data:double
lbl_805F8290 = .rodata:0x805F8290; // type:object size:0x4 align:4 data:float
lbl_805F8294 = .rodata:0x805F8294; // type:object size:0x8 align:4 data:float
lbl_805F829C = .rodata:0x805F829C; // type:object size:0x4 align:4 data:float
lbl_805F82A0 = .rodata:0x805F82A0; // type:object size:0x10 align:4 data:float
lbl_805F82B0 = .rodata:0x805F82B0; // type:object size:0x148
lbl_805F83F8 = .rodata:0x805F83F8; // type:object size:0x18 data:byte
lbl_805F8410 = .rodata:0x805F8410; // type:object size:0x18
lbl_805F8428 = .rodata:0x805F8428; // type:object size:0x90
lbl_805F84B8 = .rodata:0x805F84B8; // type:object size:0x8 align:4 data:float
lbl_805F84C0 = .rodata:0x805F84C0; // type:object size:0xD0
lbl_805F8590 = .rodata:0x805F8590; // type:object size:0x1C data:string
lbl_805F85AC = .rodata:0x805F85AC; // type:object size:0x22 data:string
lbl_805F85D0 = .rodata:0x805F85D0; // type:object size:0x4 align:4 data:float
lbl_805F85D4 = .rodata:0x805F85D4; // type:object size:0x8 align:4 data:float
lbl_805F85DC = .rodata:0x805F85DC; // type:object size:0x4 align:4 data:float
lbl_805F85E0 = .rodata:0x805F85E0; // type:object size:0x8 align:4 data:float
lbl_805F85E8 = .rodata:0x805F85E8; // type:object size:0x10
lbl_805F85F8 = .rodata:0x805F85F8; // type:object size:0x4 align:4 data:float
lbl_805F85FC = .rodata:0x805F85FC; // type:object size:0x14 align:4 data:float
lbl_805F8610 = .rodata:0x805F8610; // type:object size:0x25 data:string
lbl_805F8638 = .rodata:0x805F8638; // type:object size:0x24 data:string
lbl_805F865C = .rodata:0x805F865C; // type:object size:0x23 data:string
lbl_805F8680 = .rodata:0x805F8680; // type:object size:0x24 data:string
lbl_805F86A4 = .rodata:0x805F86A4; // type:object size:0x24 data:string
lbl_805F86C8 = .rodata:0x805F86C8; // type:object size:0x24 data:string
lbl_805F86EC = .rodata:0x805F86EC; // type:object size:0x23 data:string
lbl_805F8710 = .rodata:0x805F8710; // type:object size:0x24 data:string
lbl_805F8734 = .rodata:0x805F8734; // type:object size:0x29 data:string
lbl_805F8760 = .rodata:0x805F8760; // type:object size:0x6 data:string
lbl_805F8768 = .rodata:0x805F8768; // type:object size:0x5 data:string
lbl_805F8770 = .rodata:0x805F8770; // type:object size:0x1C data:string
lbl_805F8790 = .rodata:0x805F8790; // type:object size:0x160
lbl_805F88F0 = .rodata:0x805F88F0; // type:object size:0x1C
lbl_805F890C = .rodata:0x805F890C; // type:object size:0x4 align:4 data:float
lbl_805F8910 = .rodata:0x805F8910; // type:object size:0x8 align:4 data:float
lbl_805F8918 = .rodata:0x805F8918; // type:object size:0x4 align:4 data:float
lbl_805F891C = .rodata:0x805F891C; // type:object size:0x4 align:4 data:float
lbl_805F8920 = .rodata:0x805F8920; // type:object size:0x4 align:4 data:float
lbl_805F8924 = .rodata:0x805F8924; // type:object size:0x1C align:4 data:float
lbl_805F8940 = .rodata:0x805F8940; // type:object size:0x8 align:8 data:double
lbl_805F8948 = .rodata:0x805F8948; // type:object size:0x4 align:4 data:float
lbl_805F894C = .rodata:0x805F894C; // type:object size:0x8 align:4 data:float
lbl_805F8954 = .rodata:0x805F8954; // type:object size:0x4 align:4 data:float
lbl_805F8958 = .rodata:0x805F8958; // type:object size:0x4 align:4 data:float
lbl_805F895C = .rodata:0x805F895C; // type:object size:0x10 align:4 data:float
lbl_805F896C = .rodata:0x805F896C; // type:object size:0x18 align:4 data:float
lbl_805F8984 = .rodata:0x805F8984; // type:object size:0x6C
